path,sha256,bytes
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/attempted_replications.csv,6a82a7da6a516e0fb4aeab1a5aa38fcc590618ba854302fa6f5fd7b00997d32c,80210
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/attempted_replications.parquet,29452f25480bd2dfe1cf87fd23a6a6472f3536d8a1352adb2956b000a3f2143c,35026
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/calibration.parquet,4566f152bdb33b895d58fe9f39afd1937aecbe03e9b05b240d2e589a4389e2f8,18335
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/command.txt,db9ff9cbeef35508515a420576200c2815c9521663d6f979fad0341f2e1cec31,107
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N100_T100_true1-0-2_r00000-00002.parquet,e9dd07259d1f700162c94b13e933e754b9f85733efb2b15350eddae4053b5243,57965
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N100_T100_true1-1-1_r00000-00002.parquet,8caeb038fea889cfa104ada9489ca1b092a00c6fbd382fa98502bbc61cc237a8,48709
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N100_T100_true2-1-1_r00000-00002.parquet,411b72ef8791fb3d0cbb3470942dbea981a732676d72908e80bdcc4efb938fa7,68987
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N100_T200_true1-0-2_r00000-00002.parquet,17ef2feef4ab324e0366070622adfbc4387f2dd11132c195c338a6c8cf3344cb,69066
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N100_T200_true1-1-1_r00000-00002.parquet,77352317b121f1414d6077fff950ae9250960a7595158235b3d0834812e809f0,57473
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N100_T200_true2-1-1_r00000-00002.parquet,a4a16691fb0e016cfae401f7db2bf250efd7e735764413d0fe36bd7fa8cac837,69047
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N200_T100_true1-0-2_r00000-00002.parquet,55d011ddd8fc91df6328b9cf2a5fc1a3ae2a4c466dc846d5168d64b21f3d10a3,66583
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N200_T100_true1-1-1_r00000-00002.parquet,6d4bd52d01ce39a4df3ac9981ff2419d67461c3f0612c39da8dd74995a0f9546,54484
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N200_T100_true2-1-1_r00000-00002.parquet,491e60199fbab89c30af8e1e686371bff609171ed69a7e1839a60aeb1fd73825,79098
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N200_T200_true1-0-2_r00000-00002.parquet,c9fac1077b96a8206c81fb54fbb60132f8b92381c7b0d1f4489ec14fc535e8c3,79075
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/fit/dgp1_N200_T200_true1-1-1_r00000-00002.parquet,bddf2437f2fe363529ae0481de8461ee7a81720062c1433a12e16e5c70768731,78451
